"dist","p","n","alpha","is_covered","c_estimate"
"bivt",0.005,3000,"0.01",TRUE,0.015
"bivt",0.005,3000,"0.05",TRUE,0.006
"bivt",0.005,3000,"0.1",TRUE,0.00449652008445632
"bivt",0.005,3000,"0.01",TRUE,0.008
"bivt",0.005,3000,"0.05",TRUE,0.012
"bivt",0.005,3000,"0.1",TRUE,0.01
"bivt",0.005,3000,"0.01",TRUE,0.015
"bivt",0.005,3000,"0.05",TRUE,0.008
"bivt",0.005,3000,"0.1",TRUE,0.007
"bivt",0.005,3000,"0.01",TRUE,0.01001
"bivt",0.005,3000,"0.05",TRUE,0.01
"bivt",0.005,3000,"0.1",TRUE,0.009
"bivt",0.005,3000,"0.01",TRUE,0.013
"bivt",0.005,3000,"0.05",TRUE,0.00382293762575453
"bivt",0.005,3000,"0.1",TRUE,0.00373990226388751
"bivt",0.005,3000,"0.01",TRUE,0.00487970179600138
"bivt",0.005,3000,"0.05",TRUE,0.00410215415684964
"bivt",0.005,3000,"0.1",TRUE,0.00372545582047686
"bivt",0.005,3000,"0.01",TRUE,0.008
"bivt",0.005,3000,"0.05",TRUE,0.014
"bivt",0.005,3000,"0.1",TRUE,0.013
"bivt",0.005,3000,"0.01",TRUE,0.017
"bivt",0.005,3000,"0.05",TRUE,0.008
"bivt",0.005,3000,"0.1",TRUE,0.007
"bivt",0.005,3000,"0.01",TRUE,0.01
"bivt",0.005,3000,"0.05",TRUE,0.00394172463874588
"bivt",0.005,3000,"0.1",TRUE,0.00381813725182107
"bivt",0.005,3000,"0.01",TRUE,0.00410143438998767
"bivt",0.005,3000,"0.05",TRUE,0.013
"bivt",0.005,3000,"0.1",TRUE,0.012
"bivt",0.005,3000,"0.01",TRUE,0.016
"bivt",0.005,3000,"0.05",TRUE,0.008
"bivt",0.005,3000,"0.1",TRUE,0.007
"bivt",0.005,3000,"0.01",TRUE,0.01001
"bivt",0.005,3000,"0.05",TRUE,0.012
"bivt",0.005,3000,"0.1",TRUE,0.01
"bivt",0.005,3000,"0.01",TRUE,0.015
"bivt",0.005,3000,"0.05",TRUE,0.008
"bivt",0.005,3000,"0.1",TRUE,0.007
"bivt",0.005,3000,"0.01",TRUE,0.01
"bivt",0.005,3000,"0.05",TRUE,0.01
"bivt",0.005,3000,"0.1",TRUE,0.008
"bivt",0.005,3000,"0.01",TRUE,0.012
"bivt",0.005,3000,"0.05",TRUE,0.013
"bivt",0.005,3000,"0.1",TRUE,0.012
"bivt",0.005,3000,"0.01",TRUE,0.015
"bivt",0.005,3000,"0.05",TRUE,0.006
"bivt",0.005,3000,"0.1",TRUE,0.00456784256184596
"bivt",0.005,3000,"0.01",TRUE,0.007
"bivt",0.005,3000,"0.05",TRUE,0.012
"bivt",0.005,3000,"0.1",TRUE,0.01
"bivt",0.005,3000,"0.01",TRUE,0.01301
"bivt",0.005,3000,"0.05",TRUE,0.009
"bivt",0.005,3000,"0.1",TRUE,0.008
"bivt",0.005,3000,"0.01",TRUE,0.012
"bivt",0.005,3000,"0.05",TRUE,0.012
"bivt",0.005,3000,"0.1",TRUE,0.011
"bivt",0.005,3000,"0.01",TRUE,0.015
"bivt",0.005,3000,"0.05",TRUE,0.007
"bivt",0.005,3000,"0.1",TRUE,0.006
"bivt",0.005,3000,"0.01",TRUE,0.00800999999999999
"bivt",0.005,3000,"0.05",TRUE,0.011
"bivt",0.005,3000,"0.1",TRUE,0.009
"bivt",0.005,3000,"0.01",TRUE,0.013
"bivt",0.005,3000,"0.05",TRUE,0.018
"bivt",0.005,3000,"0.1",TRUE,0.017
"bivt",0.005,3000,"0.01",TRUE,0.021
"bivt",0.005,3000,"0.05",TRUE,0.011
"bivt",0.005,3000,"0.1",TRUE,0.009
"bivt",0.005,3000,"0.01",TRUE,0.013
"bivt",0.005,3000,"0.05",TRUE,0.00481256332320157
"bivt",0.005,3000,"0.1",TRUE,0.00430307121160978
"bivt",0.005,3000,"0.01",TRUE,0.008
"bivt",0.005,3000,"0.05",FALSE,0.00342598577892696
"bivt",0.005,3000,"0.1",FALSE,0.00324732153549943
"bivt",0.005,3000,"0.01",FALSE,0.00375022501350086
"bivt",0.005,3000,"0.05",TRUE,0.00390369991354517
"bivt",0.005,3000,"0.1",TRUE,0.00388870264834059
"bivt",0.005,3000,"0.01",TRUE,0.00400130552399842
"bivt",0.005,3000,"0.05",TRUE,0.006
"bivt",0.005,3000,"0.1",TRUE,0.00372518758980368
"bivt",0.005,3000,"0.01",TRUE,0.008
"bivt",0.005,3000,"0.05",TRUE,0.014
"bivt",0.005,3000,"0.1",TRUE,0.012
"bivt",0.005,3000,"0.01",TRUE,0.017
"bivt",0.005,3000,"0.05",TRUE,0.013
"bivt",0.005,3000,"0.1",TRUE,0.011
"bivt",0.005,3000,"0.01",TRUE,0.016
"bivt",0.005,3000,"0.05",TRUE,0.00430307121160977
"bivt",0.005,3000,"0.1",TRUE,0.00364760342200867
"bivt",0.005,3000,"0.01",TRUE,0.008
"bivt",0.005,3000,"0.05",TRUE,0.014
"bivt",0.005,3000,"0.1",TRUE,0.013
"bivt",0.005,3000,"0.01",TRUE,0.01601
"bivt",0.005,3000,"0.05",TRUE,0.007
"bivt",0.005,3000,"0.1",TRUE,0.006
"bivt",0.005,3000,"0.01",TRUE,0.009
"bivt",0.005,3000,"0.05",FALSE,0.00313336578242882
"bivt",0.005,3000,"0.1",FALSE,0.00287358449148764
"bivt",0.005,3000,"0.01",TRUE,0.007
"bivt",0.005,3000,"0.05",TRUE,0.009
"bivt",0.005,3000,"0.1",TRUE,0.007
"bivt",0.005,3000,"0.01",TRUE,0.011
"bivt",0.005,3000,"0.05",TRUE,0.019
"bivt",0.005,3000,"0.1",TRUE,0.018
"bivt",0.005,3000,"0.01",TRUE,0.023
"bivt",0.005,3000,"0.05",TRUE,0.01
"bivt",0.005,3000,"0.1",TRUE,0.009
"bivt",0.005,3000,"0.01",TRUE,0.012
"bivt",0.005,3000,"0.05",TRUE,0.012
"bivt",0.005,3000,"0.1",TRUE,0.01
"bivt",0.005,3000,"0.01",TRUE,0.014
"bivt",0.005,3000,"0.05",TRUE,0.009
"bivt",0.005,3000,"0.1",TRUE,0.008
"bivt",0.005,3000,"0.01",TRUE,0.012
"bivt",0.005,3000,"0.05",TRUE,0.009
"bivt",0.005,3000,"0.1",TRUE,0.007
"bivt",0.005,3000,"0.01",TRUE,0.01001
"bivt",0.005,3000,"0.05",TRUE,0.00362711100608364
"bivt",0.005,3000,"0.1",TRUE,0.00354689366786141
"bivt",0.005,3000,"0.01",TRUE,0.00427726504751848
"bivt",0.005,3000,"0.05",TRUE,0.00704999999999995
"bivt",0.005,3000,"0.1",TRUE,0.006
"bivt",0.005,3000,"0.01",TRUE,0.01
"bivt",0.005,3000,"0.05",TRUE,0.014
"bivt",0.005,3000,"0.1",TRUE,0.012
"bivt",0.005,3000,"0.01",TRUE,0.016
"bivt",0.005,3000,"0.05",TRUE,0.014
"bivt",0.005,3000,"0.1",TRUE,0.013
"bivt",0.005,3000,"0.01",TRUE,0.017
"bivt",0.005,3000,"0.05",TRUE,0.013
"bivt",0.005,3000,"0.1",TRUE,0.0111
"bivt",0.005,3000,"0.01",TRUE,0.015
"bivt",0.005,3000,"0.05",TRUE,0.007
"bivt",0.005,3000,"0.1",TRUE,0.006
"bivt",0.005,3000,"0.01",TRUE,0.009
"bivt",0.005,3000,"0.05",TRUE,0.006
"bivt",0.005,3000,"0.1",TRUE,0.0033898305084746
"bivt",0.005,3000,"0.01",TRUE,0.008
"bivt",0.005,3000,"0.05",TRUE,0.00368959197453457
"bivt",0.005,3000,"0.1",TRUE,0.00357806899283747
"bivt",0.005,3000,"0.01",TRUE,0.006
"bivt",0.005,3000,"0.05",TRUE,0.007
"bivt",0.005,3000,"0.1",TRUE,0.006
"bivt",0.005,3000,"0.01",TRUE,0.009
"bivt",0.005,3000,"0.05",TRUE,0.012
"bivt",0.005,3000,"0.1",TRUE,0.011
"bivt",0.005,3000,"0.01",TRUE,0.015
"bivt",0.005,3000,"0.05",FALSE,0.00351441887968136
"bivt",0.005,3000,"0.1",FALSE,0.00331200179633996
"bivt",0.005,3000,"0.01",FALSE,0.00369323182198561
"bivt",0.005,3000,"0.05",TRUE,0.012
"bivt",0.005,3000,"0.1",TRUE,0.01
"bivt",0.005,3000,"0.01",TRUE,0.014
"bivt",0.005,3000,"0.05",TRUE,0.00376126863951273
"bivt",0.005,3000,"0.1",TRUE,0.00356980593236841
"bivt",0.005,3000,"0.01",TRUE,0.00473404563433211
"bivt",0.005,3000,"0.05",TRUE,0.01605
"bivt",0.005,3000,"0.1",TRUE,0.015
"bivt",0.005,3000,"0.01",TRUE,0.02
"bivt",0.005,3000,"0.05",TRUE,0.013
"bivt",0.005,3000,"0.1",TRUE,0.011
"bivt",0.005,3000,"0.01",TRUE,0.016
"bivt",0.005,3000,"0.05",TRUE,0.013
"bivt",0.005,3000,"0.1",TRUE,0.0111
"bivt",0.005,3000,"0.01",TRUE,0.016
"bivt",0.005,3000,"0.05",TRUE,0.016
"bivt",0.005,3000,"0.1",TRUE,0.014
"bivt",0.005,3000,"0.01",TRUE,0.01801
"bivt",0.005,3000,"0.05",TRUE,0.012
"bivt",0.005,3000,"0.1",TRUE,0.011
"bivt",0.005,3000,"0.01",TRUE,0.015
"bivt",0.005,3000,"0.05",TRUE,0.007
"bivt",0.005,3000,"0.1",TRUE,0.007
"bivt",0.005,3000,"0.01",TRUE,0.01
"bivt",0.005,3000,"0.05",TRUE,0.007
"bivt",0.005,3000,"0.1",TRUE,0.006
"bivt",0.005,3000,"0.01",TRUE,0.009
"bivt",0.005,3000,"0.05",TRUE,0.00343390740006787
"bivt",0.005,3000,"0.1",TRUE,0.00322237166554583
"bivt",0.005,3000,"0.01",TRUE,0.006
"bivt",0.005,3000,"0.05",TRUE,0.009
"bivt",0.005,3000,"0.1",TRUE,0.007
"bivt",0.005,3000,"0.01",TRUE,0.011
"bivt",0.005,3000,"0.05",TRUE,0.017
"bivt",0.005,3000,"0.1",TRUE,0.015
"bivt",0.005,3000,"0.01",TRUE,0.02
"bivt",0.005,3000,"0.05",TRUE,0.01
"bivt",0.005,3000,"0.1",TRUE,0.009
"bivt",0.005,3000,"0.01",TRUE,0.013
"bivt",0.005,3000,"0.05",TRUE,0.008
"bivt",0.005,3000,"0.1",TRUE,0.007
"bivt",0.005,3000,"0.01",TRUE,0.01001
"bivt",0.005,3000,"0.05",TRUE,0.00369623655913979
"bivt",0.005,3000,"0.1",TRUE,0.00358619798397519
"bivt",0.005,3000,"0.01",TRUE,0.00385674049417488
"bivt",0.005,3000,"0.05",TRUE,0.01
"bivt",0.005,3000,"0.1",TRUE,0.009
"bivt",0.005,3000,"0.01",TRUE,0.013
"bivt",0.005,3000,"0.05",TRUE,0.012
"bivt",0.005,3000,"0.1",TRUE,0.011
"bivt",0.005,3000,"0.01",TRUE,0.015
"bivt",0.005,3000,"0.05",TRUE,0.009
"bivt",0.005,3000,"0.1",TRUE,0.008
"bivt",0.005,3000,"0.01",TRUE,0.012
"bivt",0.005,3000,"0.05",TRUE,0.007
"bivt",0.005,3000,"0.1",TRUE,0.006
"bivt",0.005,3000,"0.01",TRUE,0.009
"bivt",0.005,3000,"0.05",TRUE,0.011
"bivt",0.005,3000,"0.1",TRUE,0.01
"bivt",0.005,3000,"0.01",TRUE,0.014
"bivt",0.005,3000,"0.05",TRUE,0.013
"bivt",0.005,3000,"0.1",TRUE,0.012
"bivt",0.005,3000,"0.01",TRUE,0.016
"bivt",0.005,3000,"0.05",TRUE,0.01
"bivt",0.005,3000,"0.1",TRUE,0.009
"bivt",0.005,3000,"0.01",TRUE,0.012
"bivt",0.005,3000,"0.05",TRUE,0.006
"bivt",0.005,3000,"0.1",TRUE,0.00452819164475603
"bivt",0.005,3000,"0.01",TRUE,0.008
"bivt",0.005,3000,"0.05",TRUE,0.01
"bivt",0.005,3000,"0.1",TRUE,0.009
"bivt",0.005,3000,"0.01",TRUE,0.013
"bivt",0.005,3000,"0.05",TRUE,0.00364835507258273
"bivt",0.005,3000,"0.1",TRUE,0.0034705071879793
"bivt",0.005,3000,"0.01",TRUE,0.006
"bivt",0.005,3000,"0.05",TRUE,0.008
"bivt",0.005,3000,"0.1",TRUE,0.007
"bivt",0.005,3000,"0.01",TRUE,0.01
"bivt",0.005,3000,"0.05",TRUE,0.008
"bivt",0.005,3000,"0.1",TRUE,0.007
"bivt",0.005,3000,"0.01",TRUE,0.01
"bivt",0.005,3000,"0.05",TRUE,0.00382007267640753
"bivt",0.005,3000,"0.1",TRUE,0.00376322919802692
"bivt",0.005,3000,"0.01",TRUE,0.00400138095123463
"bivt",0.005,3000,"0.05",TRUE,0.006
"bivt",0.005,3000,"0.1",TRUE,0.0040609137055838
"bivt",0.005,3000,"0.01",TRUE,0.008
"bivt",0.005,3000,"0.05",TRUE,0.01
"bivt",0.005,3000,"0.1",FALSE,0.008
"bivt",0.005,3000,"0.01",TRUE,0.012
"bivt",0.005,3000,"0.05",TRUE,0.009
"bivt",0.005,3000,"0.1",TRUE,0.008
"bivt",0.005,3000,"0.01",TRUE,0.011
"bivt",0.005,3000,"0.05",TRUE,0.009
"bivt",0.005,3000,"0.1",TRUE,0.008
"bivt",0.005,3000,"0.01",TRUE,0.011
"bivt",0.005,3000,"0.05",TRUE,0.008
"bivt",0.005,3000,"0.1",TRUE,0.007
"bivt",0.005,3000,"0.01",TRUE,0.01
"bivt",0.005,3000,"0.05",TRUE,0.007
"bivt",0.005,3000,"0.1",TRUE,0.006
"bivt",0.005,3000,"0.01",TRUE,0.009
"bivt",0.005,3000,"0.05",FALSE,0.00384186604922391
"bivt",0.005,3000,"0.1",FALSE,0.00348769810954686
"bivt",0.005,3000,"0.01",TRUE,0.00600999999999999
"bivt",0.005,3000,"0.05",TRUE,0.012
"bivt",0.005,3000,"0.1",TRUE,0.011
"bivt",0.005,3000,"0.01",TRUE,0.014
"bivt",0.005,3000,"0.05",TRUE,0.013
"bivt",0.005,3000,"0.1",TRUE,0.012
"bivt",0.005,3000,"0.01",TRUE,0.016
"bivt",0.005,3000,"0.05",TRUE,0.00379323245759893
"bivt",0.005,3000,"0.1",TRUE,0.00376126863951273
"bivt",0.005,3000,"0.01",TRUE,0.0039781528955113
"bivt",0.005,3000,"0.05",TRUE,0.01505
"bivt",0.005,3000,"0.1",TRUE,0.014
"bivt",0.005,3000,"0.01",TRUE,0.018
"bivt",0.005,3000,"0.05",TRUE,0.006
"bivt",0.005,3000,"0.1",TRUE,0.00422868741542627
"bivt",0.005,3000,"0.01",TRUE,0.007
"bivt",0.005,3000,"0.05",TRUE,0.01
"bivt",0.005,3000,"0.1",TRUE,0.009
"bivt",0.005,3000,"0.01",TRUE,0.012
"bivt",0.005,3000,"0.05",TRUE,0.012
"bivt",0.005,3000,"0.1",TRUE,0.011
"bivt",0.005,3000,"0.01",TRUE,0.015
"bivt",0.005,3000,"0.05",TRUE,0.009
"bivt",0.005,3000,"0.1",TRUE,0.008
"bivt",0.005,3000,"0.01",TRUE,0.012
"bivt",0.005,3000,"0.05",TRUE,0.008
"bivt",0.005,3000,"0.1",TRUE,0.007
"bivt",0.005,3000,"0.01",TRUE,0.01
"bivt",0.005,3000,"0.05",TRUE,0.009
"bivt",0.005,3000,"0.1",TRUE,0.008
"bivt",0.005,3000,"0.01",TRUE,0.012
"bivt",0.005,3000,"0.05",TRUE,0.009
"bivt",0.005,3000,"0.1",TRUE,0.008
"bivt",0.005,3000,"0.01",TRUE,0.011
"bivt",0.005,3000,"0.05",TRUE,0.008
"bivt",0.005,3000,"0.1",TRUE,0.007
"bivt",0.005,3000,"0.01",TRUE,0.01
"bivt",0.005,3000,"0.05",TRUE,0.015
"bivt",0.005,3000,"0.1",TRUE,0.013
"bivt",0.005,3000,"0.01",TRUE,0.018
"bivt",0.005,3000,"0.05",TRUE,0.008
"bivt",0.005,3000,"0.1",TRUE,0.007
"bivt",0.005,3000,"0.01",TRUE,0.01
"bivt",0.005,3000,"0.05",TRUE,0.012
"bivt",0.005,3000,"0.1",TRUE,0.011
"bivt",0.005,3000,"0.01",TRUE,0.015
"bivt",0.005,3000,"0.05",TRUE,0.012
"bivt",0.005,3000,"0.1",TRUE,0.011
"bivt",0.005,3000,"0.01",TRUE,0.015
"bivt",0.005,3000,"0.05",TRUE,0.013
"bivt",0.005,3000,"0.1",TRUE,0.012
"bivt",0.005,3000,"0.01",TRUE,0.016
"bivt",0.005,3000,"0.05",TRUE,0.012
"bivt",0.005,3000,"0.1",TRUE,0.011
"bivt",0.005,3000,"0.01",TRUE,0.014
"bivt",0.005,3000,"0.05",TRUE,0.009
"bivt",0.005,3000,"0.1",TRUE,0.008
"bivt",0.005,3000,"0.01",TRUE,0.01101
"bivt",0.005,3000,"0.05",TRUE,0.00333974428244632
"bivt",0.005,3000,"0.1",TRUE,0.00305141135978108
"bivt",0.005,3000,"0.01",TRUE,0.006
"bivt",0.005,3000,"0.05",TRUE,0.01
"bivt",0.005,3000,"0.1",TRUE,0.009
"bivt",0.005,3000,"0.01",TRUE,0.013
"bivt",0.005,3000,"0.05",TRUE,0.011
"bivt",0.005,3000,"0.1",TRUE,0.01
"bivt",0.005,3000,"0.01",TRUE,0.014
"bivt",0.005,3000,"0.05",TRUE,0.01
"bivt",0.005,3000,"0.1",TRUE,0.009
"bivt",0.005,3000,"0.01",TRUE,0.01201
"bivt",0.005,3000,"0.05",TRUE,0.011
"bivt",0.005,3000,"0.1",TRUE,0.01
"bivt",0.005,3000,"0.01",TRUE,0.014
"bivt",0.005,3000,"0.05",TRUE,0.014
"bivt",0.005,3000,"0.1",TRUE,0.013
"bivt",0.005,3000,"0.01",TRUE,0.016
"bivt",0.005,3000,"0.05",TRUE,0.009
"bivt",0.005,3000,"0.1",TRUE,0.008
"bivt",0.005,3000,"0.01",TRUE,0.011
"bivt",0.005,3000,"0.05",TRUE,0.011
"bivt",0.005,3000,"0.1",TRUE,0.01
"bivt",0.005,3000,"0.01",TRUE,0.013
"bivt",0.005,3000,"0.05",TRUE,0.00490477557661023
"bivt",0.005,3000,"0.1",TRUE,0.0036488155383406
"bivt",0.005,3000,"0.01",TRUE,0.006
"bivt",0.005,3000,"0.05",TRUE,0.008
"bivt",0.005,3000,"0.1",TRUE,0.006
"bivt",0.005,3000,"0.01",TRUE,0.01
"bivt",0.005,3000,"0.05",FALSE,0.00344684203615356
"bivt",0.005,3000,"0.1",FALSE,0.00340661885426108
"bivt",0.005,3000,"0.01",FALSE,0.006
"bivt",0.005,3000,"0.05",TRUE,0.012
"bivt",0.005,3000,"0.1",TRUE,0.01
"bivt",0.005,3000,"0.01",TRUE,0.014
"bivt",0.005,3000,"0.05",TRUE,0.009
"bivt",0.005,3000,"0.1",TRUE,0.008
"bivt",0.005,3000,"0.01",TRUE,0.011
"bivt",0.005,3000,"0.05",TRUE,0.023
"bivt",0.005,3000,"0.1",TRUE,0.021
"bivt",0.005,3000,"0.01",TRUE,0.026
"bivt",0.005,3000,"0.05",TRUE,0.017
"bivt",0.005,3000,"0.1",TRUE,0.015
"bivt",0.005,3000,"0.01",TRUE,0.019
"bivt",0.005,3000,"0.05",TRUE,0.009
"bivt",0.005,3000,"0.1",TRUE,0.008
"bivt",0.005,3000,"0.01",TRUE,0.011
"bivt",0.005,3000,"0.05",TRUE,0.015
"bivt",0.005,3000,"0.1",TRUE,0.013
"bivt",0.005,3000,"0.01",TRUE,0.018
"bivt",0.005,3000,"0.05",TRUE,0.00395107166053258
"bivt",0.005,3000,"0.1",TRUE,0.00392728077291835
"bivt",0.005,3000,"0.01",TRUE,0.00413471984984932
"bivt",0.005,3000,"0.05",TRUE,0.01
"bivt",0.005,3000,"0.1",TRUE,0.009
"bivt",0.005,3000,"0.01",TRUE,0.01201
"bivt",0.005,3000,"0.05",TRUE,0.014
"bivt",0.005,3000,"0.1",TRUE,0.013
"bivt",0.005,3000,"0.01",TRUE,0.017
"bivt",0.005,3000,"0.05",TRUE,0.007
"bivt",0.005,3000,"0.1",TRUE,0.006
"bivt",0.005,3000,"0.01",TRUE,0.009
"bivt",0.005,3000,"0.05",TRUE,0.016
"bivt",0.005,3000,"0.1",TRUE,0.015
"bivt",0.005,3000,"0.01",TRUE,0.019
"bivt",0.005,3000,"0.05",TRUE,0.015
"bivt",0.005,3000,"0.1",TRUE,0.013
"bivt",0.005,3000,"0.01",TRUE,0.01701
"bivt",0.005,3000,"0.05",FALSE,0.00377644107814102
"bivt",0.005,3000,"0.1",FALSE,0.00365353114061797
"bivt",0.005,3000,"0.01",TRUE,0.006
"bivt",0.005,3000,"0.05",TRUE,0.008
"bivt",0.005,3000,"0.1",TRUE,0.007
"bivt",0.005,3000,"0.01",TRUE,0.01001
"bivt",0.005,3000,"0.05",TRUE,0.007
"bivt",0.005,3000,"0.1",TRUE,0.006
"bivt",0.005,3000,"0.01",TRUE,0.009
"bivt",0.005,3000,"0.05",TRUE,0.01
"bivt",0.005,3000,"0.1",TRUE,0.009
"bivt",0.005,3000,"0.01",TRUE,0.013
"bivt",0.005,3000,"0.05",TRUE,0.012
"bivt",0.005,3000,"0.1",TRUE,0.011
"bivt",0.005,3000,"0.01",TRUE,0.014
"bivt",0.005,3000,"0.05",TRUE,0.00427999649606199
"bivt",0.005,3000,"0.1",TRUE,0.00379380848004129
"bivt",0.005,3000,"0.01",TRUE,0.008
"bivt",0.005,3000,"0.05",FALSE,0.00489572113972387
"bivt",0.005,3000,"0.1",FALSE,0.00487970179600138
"bivt",0.005,3000,"0.01",TRUE,0.007
"bivt",0.005,3000,"0.05",TRUE,0.00401089470935005
"bivt",0.005,3000,"0.1",TRUE,0.00390709789450836
"bivt",0.005,3000,"0.01",TRUE,0.00416060655031244
"bivt",0.005,3000,"0.05",TRUE,0.00437415881561235
"bivt",0.005,3000,"0.1",TRUE,0.00378532974427997
"bivt",0.005,3000,"0.01",TRUE,0.00488682875665346
"bivt",0.005,3000,"0.05",TRUE,0.00382866714525006
"bivt",0.005,3000,"0.1",TRUE,0.00365463682046596
"bivt",0.005,3000,"0.01",TRUE,0.00396347936867435
"bivt",0.005,3000,"0.05",TRUE,0.006
"bivt",0.005,3000,"0.1",FALSE,0.0037552808637146
"bivt",0.005,3000,"0.01",TRUE,0.007
"bivt",0.005,3000,"0.05",TRUE,0.012
"bivt",0.005,3000,"0.1",TRUE,0.01
"bivt",0.005,3000,"0.01",TRUE,0.014
"bivt",0.005,3000,"0.05",TRUE,0.007
"bivt",0.005,3000,"0.1",TRUE,0.006
"bivt",0.005,3000,"0.01",TRUE,0.01
"bivt",0.005,3000,"0.05",TRUE,0.018
"bivt",0.005,3000,"0.1",TRUE,0.016
"bivt",0.005,3000,"0.01",TRUE,0.021
"bivt",0.005,3000,"0.05",TRUE,0.008
"bivt",0.005,3000,"0.1",TRUE,0.007
"bivt",0.005,3000,"0.01",TRUE,0.01
"bivt",0.005,3000,"0.05",TRUE,0.013
"bivt",0.005,3000,"0.1",TRUE,0.012
"bivt",0.005,3000,"0.01",TRUE,0.01501
"bivt",0.005,3000,"0.05",TRUE,0.011
"bivt",0.005,3000,"0.1",TRUE,0.01
"bivt",0.005,3000,"0.01",TRUE,0.013
"bivt",0.005,3000,"0.05",TRUE,0.012
"bivt",0.005,3000,"0.1",TRUE,0.01
"bivt",0.005,3000,"0.01",TRUE,0.01301
"bivt",0.005,3000,"0.05",TRUE,0.006
"bivt",0.005,3000,"0.1",TRUE,0.00382133152173912
"bivt",0.005,3000,"0.01",TRUE,0.008
"bivt",0.005,3000,"0.05",TRUE,0.012
"bivt",0.005,3000,"0.1",TRUE,0.011
"bivt",0.005,3000,"0.01",TRUE,0.015
"bivt",0.005,3000,"0.05",TRUE,0.012
"bivt",0.005,3000,"0.1",TRUE,0.01
"bivt",0.005,3000,"0.01",TRUE,0.015
"bivt",0.005,3000,"0.05",TRUE,0.007
"bivt",0.005,3000,"0.1",TRUE,0.006
"bivt",0.005,3000,"0.01",TRUE,0.009
"bivt",0.005,3000,"0.05",TRUE,0.006
"bivt",0.005,3000,"0.1",TRUE,0.00454457317368759
"bivt",0.005,3000,"0.01",TRUE,0.009
"bivt",0.005,3000,"0.05",TRUE,0.007
"bivt",0.005,3000,"0.1",TRUE,0.006
"bivt",0.005,3000,"0.01",TRUE,0.01
"bivt",0.005,3000,"0.05",TRUE,0.012
"bivt",0.005,3000,"0.1",TRUE,0.01
"bivt",0.005,3000,"0.01",TRUE,0.014
"bivt",0.005,3000,"0.05",TRUE,0.009
"bivt",0.005,3000,"0.1",TRUE,0.008
"bivt",0.005,3000,"0.01",TRUE,0.012
"bivt",0.005,3000,"0.05",TRUE,0.009
"bivt",0.005,3000,"0.1",TRUE,0.008
"bivt",0.005,3000,"0.01",TRUE,0.012
"bivt",0.005,3000,"0.05",FALSE,0.00335345405767941
"bivt",0.005,3000,"0.1",FALSE,0.00325482305598296
"bivt",0.005,3000,"0.01",TRUE,0.00361544265593561
"bivt",0.005,3000,"0.05",TRUE,0.014
"bivt",0.005,3000,"0.1",TRUE,0.013
"bivt",0.005,3000,"0.01",TRUE,0.017
"bivt",0.005,3000,"0.05",TRUE,0.008
"bivt",0.005,3000,"0.1",TRUE,0.007
"bivt",0.005,3000,"0.01",TRUE,0.01
"bivt",0.005,3000,"0.05",TRUE,0.017
"bivt",0.005,3000,"0.1",TRUE,0.015
"bivt",0.005,3000,"0.01",TRUE,0.02
"bivt",0.005,3000,"0.05",TRUE,0.012
"bivt",0.005,3000,"0.1",TRUE,0.011
"bivt",0.005,3000,"0.01",TRUE,0.015
"bivt",0.005,3000,"0.05",TRUE,0.013
"bivt",0.005,3000,"0.1",TRUE,0.012
"bivt",0.005,3000,"0.01",TRUE,0.015
"bivt",0.005,3000,"0.05",TRUE,0.009
"bivt",0.005,3000,"0.1",TRUE,0.008
"bivt",0.005,3000,"0.01",TRUE,0.011
"bivt",0.005,3000,"0.05",TRUE,0.009
"bivt",0.005,3000,"0.1",TRUE,0.008
"bivt",0.005,3000,"0.01",TRUE,0.012
"bivt",0.005,3000,"0.05",TRUE,0.013
"bivt",0.005,3000,"0.1",TRUE,0.012
"bivt",0.005,3000,"0.01",TRUE,0.01501
"bivt",0.005,3000,"0.05",TRUE,0.01
"bivt",0.005,3000,"0.1",TRUE,0.008
"bivt",0.005,3000,"0.01",TRUE,0.013
"bivt",0.005,3000,"0.05",TRUE,0.007
"bivt",0.005,3000,"0.1",TRUE,0.006
"bivt",0.005,3000,"0.01",TRUE,0.009
"bivt",0.005,3000,"0.05",TRUE,0.00483138336764095
"bivt",0.005,3000,"0.1",TRUE,0.00455773126266034
"bivt",0.005,3000,"0.01",TRUE,0.007
"bivt",0.005,3000,"0.05",TRUE,0.009
"bivt",0.005,3000,"0.1",TRUE,0.008
"bivt",0.005,3000,"0.01",TRUE,0.011
"bivt",0.005,3000,"0.05",TRUE,0.012
"bivt",0.005,3000,"0.1",TRUE,0.01
"bivt",0.005,3000,"0.01",TRUE,0.014
"bivt",0.005,3000,"0.05",TRUE,0.00367770679219905
"bivt",0.005,3000,"0.1",TRUE,0.00355352448492999
"bivt",0.005,3000,"0.01",TRUE,0.00393081761006292
"bivt",0.005,3000,"0.05",TRUE,0.009
"bivt",0.005,3000,"0.1",TRUE,0.007
"bivt",0.005,3000,"0.01",TRUE,0.01
"bivt",0.005,3000,"0.05",TRUE,0.011
"bivt",0.005,3000,"0.1",TRUE,0.009
"bivt",0.005,3000,"0.01",TRUE,0.013
"bivt",0.005,3000,"0.05",TRUE,0.006
"bivt",0.005,3000,"0.1",TRUE,0.00410215415684965
"bivt",0.005,3000,"0.01",TRUE,0.008
"bivt",0.005,3000,"0.05",TRUE,0.009
"bivt",0.005,3000,"0.1",TRUE,0.008
