date,temp,windspeeds,neg_relHum
11/24/88,14.299999713897705,2.9749999046325684,-70.58420693969903
11/25/88,12.925000190734863,2.5999999046325684,-77.4132528257492
11/26/88,17.225000381469727,2.3499999046325684,-65.35024805242969
11/27/88,21.100000381469727,4.849999904632568,-34.95200531072946
11/28/88,23.19999933242798,4.3749998807907104,-28.06485631064677
11/29/88,23.32499933242798,2.7249999046325684,-38.42884923756025
11/30/88,24.149999618530273,6.0249998569488525,-62.02370926652993
09/01/89,34.45000076293945,4.474999904632568,-66.24308682885496
09/02/89,34.55000114440918,4.849999904632568,-61.29848692324298
09/03/89,33.17500114440918,4.9999998807907104,-58.873263898808176
09/04/89,35.84999942779541,6.049999833106995,-53.9829620695845
09/05/89,38.20000076293945,6.074999809265137,-36.10093888715015
09/06/89,35.27499961853027,5.5249998569488525,-58.59455240557952
09/07/89,31.52500009536743,5.7749998569488525,-66.87512038525907
09/08/89,29.84999990463257,4.349999904632568,-74.4829891023397
09/09/89,29.299999713897705,4.599999904632568,-78.19101930608349
09/10/89,28.59999942779541,4.099999904632568,-76.16523611396622
09/11/89,27.22499990463257,4.224999904632568,-80.53514924426838
09/12/89,28.84999942779541,3.4749999046325684,-74.91713103733316
09/13/89,36.124999046325684,4.9999998807907104,-58.29186091855197
09/14/89,36.67500019073486,4.8749998807907104,-42.211613634265866
09/15/89,35.27499961853027,4.5249998569488525,-54.08279238392423
09/16/89,30.27500009536743,4.6249998807907104,-76.96100599555851
09/17/89,23.624999523162842,4.4999998807907104,-77.68539332027673
09/18/89,22.225000381469727,3.5999999046325684,-77.49549018653343
09/19/89,19.149999618530273,3.3499999046325684,-80.50356104987738
09/20/89,28.19999933242798,3.2249999046325684,-70.80316479214784
09/21/89,35.57499885559082,3.3499999046325684,-61.32245269268942
09/22/89,36.92500019073486,3.7249999046325684,-70.31504818098865
09/23/89,33.750000953674316,3.7249999046325684,-74.83599015719842
09/24/89,37.25,4.474999904632568,-45.687067479694775
09/25/89,33.60000038146973,3.6249998807907104,-48.41803952296866
09/26/89,35.42499923706055,2.9749999046325684,-45.84484815696257
09/27/89,32.65000057220459,4.724999904632568,-68.23536311110095
09/28/89,33.32500076293945,4.474999904632568,-48.81825439435128
09/29/89,31.67500066757202,3.9749999046325684,-55.959824958239274
09/30/89,28.32499933242798,3.2249999046325684,-66.62802450550389
10/01/89,26.67500066757202,2.3249999284744263,-73.88741898995644
10/02/89,22.799999237060547,2.5999999046325684,-76.37782216536262
10/03/89,23.049999713897705,3.2249999046325684,-76.58780820498288
10/04/89,30,1.9249999523162842,-60.90204405937335
10/05/89,29.024999618530273,4.9999998807907104,-82.05539098399946
10/06/89,28.47499942779541,3.7249999046325684,-81.31628687829009
10/07/89,32.200000286102295,2.9499999284744263,-63.688323648897146
10/08/89,33.875000953674316,4.6249998807907104,-74.10749265073903
10/09/89,30.725000381469727,4.474999904632568,-79.7024311582345
10/10/89,27.499999523162842,3.3499999046325684,-80.62598494224133
10/11/89,30.975000381469727,3.8499999046325684,-76.83429544901759
10/12/89,28.324999809265137,4.099999904632568,-73.76848182187237
10/13/89,26.27500057220459,2.9749999046325684,-74.54618976645577
10/14/89,20.975000381469727,3.7249999046325684,-70.68460962763223
10/15/89,20.975000381469727,3.2249999046325684,-84.94865729118155
10/16/89,26.52500057220459,4.099999904632568,-81.18207804134427
10/17/89,33.60000038146973,1.9249999523162842,-44.02753411434468
10/18/89,33.17500019073486,1.9249999523162842,-27.782552809317366
10/19/89,30.450000286102295,4.224999904632568,-88.57969767163513
10/20/89,22.5,3.7249999046325684,-73.51072332322383
10/21/89,19.424999713897705,1.649999976158142,-82.09670912881563
10/22/89,21.950000762939453,3.3499999046325684,-86.07587297595563
10/23/89,22.375,3.0999999046325684,-88.02249709785734
10/24/89,21.55000066757202,3.2249999046325684,-84.5754624480846
10/25/89,18.59999942779541,5.1249998807907104,-79.77163027371213
10/26/89,21.80000066757202,2.5999999046325684,-69.9552072842327
10/27/89,22.075000762939453,2.8499999046325684,-68.73623713495648
10/28/89,23.999999523162842,3.0999999046325684,-31.905550408234603
10/29/89,21.825000762939453,6.674999833106995,-16.53320851975722
10/30/89,23.874999523162842,7.074999809265137,-32.961494209672765
10/31/89,24.149999618530273,2.5999999046325684,-45.95783795144008
11/01/89,24.274999618530273,5.1249998807907104,-29.867883793319173
11/02/89,25.15000009536743,5.424999833106995,-30.23987493086603
11/03/89,26.40000057220459,5.1249998807907104,-40.11426931020339
11/04/89,26.27500057220459,4.474999904632568,-70.36762967086179
11/05/89,21.825000762939453,3.2249999046325684,-85.69476599061535
11/06/89,19.699999809265137,3.5999999046325684,-91.80682627245687
11/07/89,18.749999523162842,2.3249999284744263,-92.34570551493354
11/08/89,26.55000066757202,3.0999999046325684,-34.69925889901702
11/09/89,28.84999942779541,4.599999904632568,-37.13618961120318
11/10/89,30.700000286102295,3.4749999046325684,-39.61251581759602
11/11/89,29.274999618530273,3.4749999046325684,-57.296366351326405
11/12/89,25.875000476837158,4.599999904632568,-80.92807705707067
11/13/89,19.299999713897705,2.8249999284744263,-82.33636154245269
11/14/89,20,2.5999999046325684,-81.7430854037168
11/15/89,27.5,4.724999904632568,-22.072876862075418
11/16/89,27.899999618530273,3.9749999046325684,-28.997404689360227
11/17/89,25.575000286102295,3.5999999046325684,-59.64118516498358
11/18/89,27.075000762939453,8.125,-54.11470014918855
11/19/89,28.47499942779541,4.9999998807907104,-43.90362067608994
11/20/89,26.100000381469727,3.4749999046325684,-57.191468159727144
11/21/89,23.199999809265137,3.0999999046325684,-82.75683181383704
11/22/89,22.100000381469727,2.9749999046325684,-84.68859881241693
11/23/89,20.175000190734863,3.3499999046325684,-91.44905957792716
11/24/89,13.899999618530273,1.7999999523162842,-79.91776583042103
11/25/89,15.300000190734863,3.4749999046325684,-81.07027908053436
11/26/89,15.975000381469727,4.474999904632568,-83.90986738298815
11/27/89,17.5,7.199999809265137,-29.92647951339601
11/28/89,16.80000066757202,8.775000095367432,-14.8431655143142
11/29/89,19.274999618530273,8.625,-22.07572114701573
11/30/89,19.84999990463257,3.0999999046325684,-58.74687966683438
